step[100000]: 457992974
v: 100000, one: 716327852
v: 61301, one: 187096012
v: 61300, one: 172551329
v: 61299, one: 396393661
v: 61298, one: 534855553
v: 61297, one: 575458299
v: 61296, one: 867106892
v: 61295, one: 183679982
v: 61294, one: 664417884
v: 61293, one: 829496828
v: 61292, one: 348722710
v: 61291, one: 912191709
v: 61290, one: 141644956
v: 61289, one: 419292473
v: 61288, one: 16197811
v: 61287, one: 731433624
v: 61286, one: 372200299
v: 61285, one: 667364844
v: 61284, one: 454178247
v: 61283, one: 859494317
v: 61282, one: 389860007
v: 61281, one: 400781737
v: 61280, one: 305453177
v: 61279, one: 170555534
v: 61278, one: 472494829
v: 61277, one: 537928791
v: 61276, one: 662295373
v: 61275, one: 810991874
v: 61274, one: 526731499
v: 61273, one: 945643808
v: 61272, one: 432641990
v: 61271, one: 839825724
v: 61270, one: 961575012
v: 61269, one: 700572835
v: 61268, one: 396727154
v: 61267, one: 679101130
v: 61266, one: 488640468
v: 61265, one: 46702929
v: 61264, one: 254925158
v: 61263, one: 734770393
v: 61262, one: 238271261
v: 61261, one: 973889210
v: 61260, one: 426476183
v: 61259, one: 930787705
v: 61258, one: 123621462
v: 61257, one: 803466192
v: 61256, one: 928178825
v: 61255, one: 521706208
v: 61254, one: 113547341
v: 61253, one: 228776929
v: 61252, one: 273133946
v: 61251, one: 343282
v: 61250, one: 26365635
v: 61249, one: 895132452
v: 61248, one: 967168773
v: 61247, one: 152594045
v: 61246, one: 927408700
v: 61245, one: 72842600
v: 61244, one: 245005773
v: 61243, one: 133456577
v: 61242, one: 281088000
v: 61241, one: 391175502
v: 61240, one: 978750297
v: 61239, one: 667768714
v: 61238, one: 487990395
v: 61237, one: 555599829
v: 61236, one: 266490312
v: 61235, one: 800631406
v: 61234, one: 663803228
v: 61233, one: 326578823
v: 61232, one: 400928780
v: 61231, one: 670885117
v: 61230, one: 966311481
v: 61229, one: 251567461
v: 61228, one: 223961748
v: 61227, one: 729810560
v: 61226, one: 110844332
v: 61225, one: 555023530
v: 61224, one: 315386383
v: 61223, one: 215777629
v: 61222, one: 553687797
v: 61221, one: 874070655
v: 61220, one: 479195178
v: 61219, one: 328591808
v: 61218, one: 61753140
v: 61217, one: 403698060
v: 61216, one: 183966029
v: 61215, one: 664352437
v: 61214, one: 334146279
v: 61213, one: 430179528
v: 61212, one: 579263140
v: 61211, one: 855077481
v: 61210, one: 147323111
v: 61209, one: 647561191
v: 61208, one: 572662467
v: 61207, one: 524034779
v: 61206, one: 596493735
v: 61205, one: 995288854
v: 61204, one: 653882658
v: 61203, one: 233920092
v: 61202, one: 611290464
v: 61201, one: 198715844
v: 61200, one: 608283517
v: 61199, one: 950979818
v: 61198, one: 13474389
v: 61197, one: 605652254
v: 61196, one: 100728590
v: 61195, one: 186750492
v: 61194, one: 196277944
v: 61193, one: 32421059
v: 61192, one: 941849506
v: 61191, one: 654567721
v: 61190, one: 653135340
v: 61189, one: 351174845
v: 61188, one: 37440289
v: 61187, one: 896387302
v: 61186, one: 249463545
v: 61185, one: 676357529
v: 61184, one: 935122191
v: 61183, one: 515733646
v: 61182, one: 131442340
v: 61181, one: 905189593
v: 61180, one: 404101673
v: 61179, one: 940181086
v: 61178, one: 338257761
v: 61177, one: 933157607
v: 61176, one: 782523830
v: 61175, one: 677488983
v: 61174, one: 388244910
v: 61173, one: 493958090
v: 61172, one: 898028058
v: 61171, one: 171979438
v: 61170, one: 154128258
v: 61169, one: 25475864
v: 61168, one: 333114110
v: 61167, one: 923737855
v: 61166, one: 272981271
v: 61165, one: 172305107
v: 61164, one: 41795882
v: 61163, one: 403308756
v: 61162, one: 573270559
v: 61161, one: 373684124
v: 61160, one: 894547986
v: 61159, one: 554440790
v: 61158, one: 44038247
v: 61157, one: 291091175
v: 61156, one: 262864861
v: 61155, one: 763326791
v: 61154, one: 249576838
v: 61153, one: 621844218
v: 61152, one: 639197165
v: 61151, one: 184760464
v: 61150, one: 287054978
v: 61149, one: 411781829
v: 61148, one: 46885261
v: 61147, one: 939919566
v: 61146, one: 261299891
v: 61145, one: 443023247
v: 61144, one: 656248199
v: 61143, one: 639598781
v: 61142, one: 987992941
v: 61141, one: 863975773
v: 61140, one: 342367225
v: 61139, one: 331989976
v: 61138, one: 535000585
v: 61137, one: 865536774
v: 61136, one: 321381626
v: 61135, one: 986949607
v: 61134, one: 163801586
v: 61133, one: 846088433
v: 61132, one: 923812528
v: 61131, one: 507066378
v: 61130, one: 474536539
v: 61129, one: 418426014
v: 61128, one: 963630767
v: 61127, one: 821112848
v: 61126, one: 164708352
v: 61125, one: 962653883
v: 61124, one: 218186481
v: 61123, one: 430371292
v: 61122, one: 584296781
v: 61121, one: 387598291
v: 61120, one: 394978381
v: 61119, one: 78477733
v: 61118, one: 480529655
v: 61117, one: 11248707
v: 61116, one: 487220910
v: 61115, one: 992927128
v: 61114, one: 741002946
v: 61113, one: 653724849
v: 61112, one: 86417280
v: 61111, one: 132778393
v: 61110, one: 220317825
v: 61109, one: 622191509
v: 61108, one: 500657334
v: 61107, one: 168151914
v: 61106, one: 258936873
v: 61105, one: 596450784
v: 61104, one: 124901198
v: 61103, one: 962749175
v: 61102, one: 862428243
v: 61101, one: 90134914
v: 61100, one: 333341765
v: 61099, one: 181698931
v: 61098, one: 622907462
v: 61097, one: 399846870
v: 61096, one: 444045387
v: 61095, one: 396774249
v: 61094, one: 922572975
v: 61093, one: 672940109
v: 61092, one: 929791360
v: 61091, one: 813367506
v: 61090, one: 433961223
v: 61089, one: 690927500
v: 61088, one: 69752044
v: 61087, one: 12834045
v: 61086, one: 993301434
v: 61085, one: 810972592
v: 61084, one: 260435554
v: 61083, one: 445269180
v: 61082, one: 377131554
v: 61081, one: 949420183
v: 61080, one: 533791886
v: 61079, one: 8168652
v: 61078, one: 933092022
v: 61077, one: 394120779
v: 61076, one: 714650486
v: 61075, one: 992777407
v: 61074, one: 879708094
v: 61073, one: 291756867
v: 61072, one: 467013565
v: 61071, one: 452242033
v: 61070, one: 873004017
v: 61069, one: 354944992
v: 61068, one: 135564716
v: 61067, one: 666018742
v: 61066, one: 766233017
v: 61065, one: 785088592
v: 61064, one: 434534893
v: 61063, one: 438520414
v: 61062, one: 371852643
v: 61061, one: 65927924
v: 61060, one: 624939189
v: 61059, one: 786613234
v: 61058, one: 817118603
v: 61057, one: 627312737
v: 61056, one: 833514902
v: 61055, one: 85500275
v: 61054, one: 219253585
v: 61053, one: 308284888
v: 61052, one: 717135317
v: 61051, one: 545067010
v: 61050, one: 885794578
v: 61049, one: 758608361
v: 61048, one: 281506505
v: 61047, one: 408996945
v: 61046, one: 36326639
v: 61045, one: 595988875
v: 61044, one: 140619701
v: 61043, one: 988967763
v: 61042, one: 558734226
v: 61041, one: 254384750
v: 61040, one: 899416061
v: 61039, one: 355979140
v: 61038, one: 610574364
v: 61037, one: 237768956
v: 61036, one: 703665788
v: 61035, one: 944735732
v: 61034, one: 944998993
v: 61033, one: 68135023
v: 61032, one: 484829653
v: 61031, one: 123174766
v: 61030, one: 479091127
v: 61029, one: 931276144
v: 61028, one: 851394338
v: 61027, one: 893295758
v: 61026, one: 159841861
v: 61025, one: 509341108
v: 61024, one: 540898126
v: 61023, one: 767009975
v: 61022, one: 249376790
v: 61021, one: 470372861
v: 61020, one: 622150167
v: 61019, one: 602924599
v: 61018, one: 855848858
v: 61017, one: 185251890
v: 61016, one: 514493009
v: 61015, one: 305217400
v: 61014, one: 839530646
v: 61013, one: 122476483
v: 61012, one: 657604975
v: 61011, one: 794453853
v: 61010, one: 423686093
v: 61009, one: 88352987
v: 61008, one: 327346153
v: 61007, one: 733962434
v: 61006, one: 845897606
v: 61005, one: 828990408
v: 61004, one: 559486036
v: 61003, one: 885901234
v: 61002, one: 632599408
v: 61001, one: 828816693
v: 61000, one: 646735787
v: 60999, one: 882730850
v: 60998, one: 698742235
v: 60997, one: 878552183
v: 60996, one: 47131328
v: 60995, one: 822462570
v: 60994, one: 104105988
v: 60993, one: 840587629
v: 60992, one: 960896714
v: 60991, one: 11970039
v: 60990, one: 64643539
v: 60989, one: 609416016
v: 60988, one: 673139655
v: 60987, one: 440991769
v: 60986, one: 764827745
v: 60985, one: 784530069
v: 60984, one: 565923057
v: 60983, one: 251466504
v: 60982, one: 181706087
v: 60981, one: 800519874
v: 60980, one: 502094682
v: 60979, one: 733494041
v: 60978, one: 732813050
v: 60977, one: 473850105
v: 60976, one: 957650334
v: 60975, one: 686357233
v: 60974, one: 631989225
v: 60973, one: 910735412
v: 60972, one: 269887166
v: 60971, one: 560170167
v: 60970, one: 135013079
v: 60969, one: 747369013
v: 60968, one: 341034635
v: 60967, one: 199481136
v: 60966, one: 766333385
v: 60965, one: 280822870
v: 60964, one: 366149710
v: 60963, one: 950764193
v: 60962, one: 437092132
v: 60961, one: 10364462
v: 60960, one: 827963565
v: 60959, one: 658569096
v: 60958, one: 713242049
v: 60957, one: 808518603
v: 60956, one: 868138083
v: 60955, one: 224616922
v: 60954, one: 524384673
v: 60953, one: 343134301
v: 60952, one: 64902448
v: 60951, one: 933982811
v: 60950, one: 185914772
v: 60949, one: 505274083
v: 60948, one: 949869202
v: 60947, one: 627718252
v: 60946, one: 544036845
v: 60945, one: 869323278
v: 60944, one: 906806850
v: 60943, one: 436279552
v: 60942, one: 184551420
v: 60941, one: 932558918
v: 60940, one: 72624021
v: 60939, one: 707808765
v: 60938, one: 158028404
v: 60937, one: 934815549
v: 60936, one: 854710665
v: 60935, one: 648717866
v: 60934, one: 622888007
v: 60933, one: 57552853
v: 60932, one: 867967307
v: 60931, one: 983579922
v: 60930, one: 507807872
v: 60929, one: 733424380
v: 60928, one: 813736218
v: 60927, one: 319943251
v: 60926, one: 182317226
v: 60925, one: 859233527
v: 60924, one: 802266039
v: 60923, one: 255817897
v: 60922, one: 193629836
v: 60921, one: 316786220
v: 60920, one: 933173534
v: 60919, one: 931293344
v: 60918, one: 458826005
v: 60917, one: 762376940
v: 60916, one: 715728893
v: 60915, one: 340940795
v: 60914, one: 408382049
v: 60913, one: 183958654
v: 60912, one: 473412667
v: 60911, one: 512170452
v: 60910, one: 814183400
v: 60909, one: 910546863
v: 60908, one: 498490247
v: 60907, one: 43751742
v: 60906, one: 787331346
v: 60905, one: 202623805
v: 60904, one: 802757145
v: 60903, one: 120816843
v: 60902, one: 108137723
v: 60901, one: 803560051
v: 60900, one: 610323392
v: 60899, one: 694312624
v: 60898, one: 944193002
v: 60897, one: 465033303
v: 60896, one: 132854558
v: 60895, one: 311107338
v: 60894, one: 881214902
v: 60893, one: 699866768
v: 60892, one: 986805512
v: 60891, one: 560816088
v: 60890, one: 652175372
v: 60889, one: 958123110
v: 60888, one: 157636417
v: 60887, one: 166091110
v: 60886, one: 789343786
v: 60885, one: 985417983
v: 60884, one: 173474976
v: 60883, one: 850364857
v: 60882, one: 763226327
v: 60881, one: 744915152
v: 60880, one: 179051455
v: 60879, one: 652504100
v: 60878, one: 796825839
v: 60877, one: 163087079
v: 60876, one: 252038787
v: 60875, one: 113090011
v: 60874, one: 354371437
v: 60873, one: 6704934
v: 60872, one: 149444526
v: 60871, one: 987123000
v: 60870, one: 163712391
v: 60869, one: 173170415
v: 60868, one: 709916855
v: 60867, one: 218827663
v: 60866, one: 383270588
v: 60865, one: 147445912
v: 60864, one: 295371062
v: 60863, one: 464191729
v: 60862, one: 101004363
v: 60861, one: 327497877
v: 60860, one: 848152580
v: 60859, one: 565657474
v: 60858, one: 347969191
v: 60857, one: 708877646
v: 60856, one: 166600642
v: 60855, one: 648598586
v: 60854, one: 466674740
v: 60853, one: 24429167
v: 60852, one: 588089049
v: 60851, one: 394559246
v: 60850, one: 324510283
v: 60849, one: 450582328
v: 60848, one: 483884553
v: 60847, one: 407074843
v: 60846, one: 282798638
v: 60845, one: 165807299
v: 60844, one: 545037039
v: 60843, one: 233368782
v: 60842, one: 856703840
v: 60841, one: 574668419
v: 60840, one: 401035638
v: 60839, one: 8045127
v: 60838, one: 457478130
v: 60837, one: 54278116
v: 60836, one: 117719978
v: 60835, one: 612531481
v: 60834, one: 352385794
v: 60833, one: 37242137
v: 60832, one: 550904266
v: 60831, one: 608074728
v: 60830, one: 793520045
v: 60829, one: 823999467
v: 60828, one: 63227282
v: 60827, one: 989082581
v: 60826, one: 925733353
v: 60825, one: 656535422
v: 60824, one: 766763619
v: 60823, one: 630035597
v: 60822, one: 654848091
v: 60821, one: 170311999
v: 60820, one: 546018673
v: 60819, one: 855459404
v: 60818, one: 185127680
v: 60817, one: 95163427
v: 60816, one: 554099350
v: 60815, one: 105833714
v: 60814, one: 277271858
v: 60813, one: 10654378
v: 60812, one: 924684785
v: 60811, one: 930751803
v: 60810, one: 947496040
v: 60809, one: 233789081
v: 60808, one: 480127017
v: 60807, one: 563445371
v: 60806, one: 422434570
v: 60805, one: 556283618
v: 60804, one: 825155722
v: 60803, one: 768169284
v: 60802, one: 996648110
v: 60801, one: 197960034
v: 60800, one: 167942982
v: 60799, one: 933234130
v: 60798, one: 701472697
v: 60797, one: 136733670
v: 60796, one: 996876806
v: 60795, one: 121873334
v: 60794, one: 289288667
v: 60793, one: 15098489
v: 60792, one: 882435358
v: 60791, one: 9908021
v: 60790, one: 318500397
v: 60789, one: 638998103
v: 60788, one: 55411359
v: 60787, one: 345667316
v: 60786, one: 78990608
v: 60785, one: 523064281
v: 60784, one: 462098027
v: 60783, one: 166276552
v: 60782, one: 787589474
v: 60781, one: 263073571
v: 60780, one: 874607028
v: 60779, one: 614789734
v: 60778, one: 304981224
v: 60777, one: 148702520
v: 60776, one: 692994781
v: 60775, one: 450515237
v: 60774, one: 63337015
v: 60773, one: 243722667
v: 60772, one: 757537914
v: 60771, one: 93787349
v: 60770, one: 550946186
v: 60769, one: 999488860
v: 60768, one: 938108181
v: 60767, one: 957543966
v: 60766, one: 73774613
v: 60765, one: 988102184
v: 60764, one: 28790466
v: 60763, one: 423863781
v: 60762, one: 234744618
v: 60761, one: 552379075
v: 60760, one: 104741134
v: 60759, one: 71257292
v: 60758, one: 521774325
v: 60757, one: 964216443
v: 60756, one: 898017277
v: 60755, one: 937299499
v: 60754, one: 630663130
v: 60753, one: 307531815
v: 60752, one: 480225914
v: 60751, one: 684523110
v: 60750, one: 463164515
v: 60749, one: 244089291
v: 60748, one: 180235163
v: 60747, one: 925605288
v: 60746, one: 744036547
v: 60745, one: 243767683
v: 60744, one: 667800186
v: 60743, one: 854214436
v: 60742, one: 547122739
v: 60741, one: 329179707
v: 60740, one: 704442929
v: 60739, one: 863207951
v: 60738, one: 387368779
v: 60737, one: 4734206
v: 60736, one: 541467813
v: 60735, one: 588860166
v: 60734, one: 421931662
v: 60733, one: 597380533
v: 60732, one: 711656729
v: 60731, one: 336163088
v: 60730, one: 520354423
v: 60729, one: 123887583
v: 60728, one: 568975346
v: 60727, one: 734570024
v: 60726, one: 233535192
v: 60725, one: 657970125
v: 60724, one: 235560940
v: 60723, one: 202420432
v: 60722, one: 575806299
v: 60721, one: 109843130
v: 60720, one: 784650047
v: 60719, one: 950520339
v: 60718, one: 644059743
v: 60717, one: 19201732
v: 60716, one: 871553689
v: 60715, one: 253410905
v: 60714, one: 842989380
v: 60713, one: 256859053
v: 60712, one: 683575631
v: 60711, one: 243418765
v: 60710, one: 196538469
v: 60709, one: 850369473
v: 60708, one: 79974982
v: 60707, one: 121173271
v: 60706, one: 65711105
v: 60705, one: 58312207
v: 60704, one: 842501162
v: 60703, one: 190180047
v: 60702, one: 499312233
v: 60701, one: 250955403
v: 60700, one: 243810872
v: 60699, one: 319826807
v: 60698, one: 167222202
v: 60697, one: 53145946
v: 60696, one: 799461787
v: 60695, one: 132284084
v: 60694, one: 982422184
v: 60693, one: 131618307
v: 60692, one: 309850835
v: 60691, one: 466746185
v: 60690, one: 292515546
v: 60689, one: 768362476
v: 60688, one: 149979547
v: 60687, one: 958684629
v: 60686, one: 693672870
v: 60685, one: 231494148
v: 60684, one: 222273044
v: 60683, one: 417307680
v: 60682, one: 481768179
v: 60681, one: 656433440
v: 60680, one: 37293809
v: 60679, one: 988314286
v: 60678, one: 922140411
v: 60677, one: 635466987
v: 60676, one: 230100293
v: 60675, one: 565280341
v: 60674, one: 384450089
v: 60673, one: 124536704
v: 60672, one: 15388900
v: 60671, one: 675334269
v: 60670, one: 205147688
v: 60669, one: 310143838
v: 60668, one: 116375910
v: 60667, one: 293658460
v: 60666, one: 377668115
v: 60665, one: 613704213
v: 60664, one: 365821035
v: 60663, one: 167111896
v: 60662, one: 508876089
v: 60661, one: 441094835
v: 60660, one: 253598636
v: 60659, one: 293152079
v: 60658, one: 311835587
v: 60657, one: 322903841
v: 60656, one: 378146435
v: 60655, one: 850000808
v: 60654, one: 798648348
v: 60653, one: 216560505
v: 60652, one: 44217820
v: 60651, one: 899199873
v: 60650, one: 371115564
v: 60649, one: 158799044
v: 60648, one: 3152139
v: 60647, one: 170924735
v: 60646, one: 72330983
v: 60645, one: 584764316
v: 60644, one: 31695579
v: 60643, one: 146679422
v: 60642, one: 80126081
v: 60641, one: 5769989
v: 60640, one: 897900506
v: 60639, one: 686302704
v: 60638, one: 709376544
v: 60637, one: 174573967
v: 60636, one: 641562884
v: 60635, one: 806761917
v: 60634, one: 8494869
v: 60633, one: 77883341
v: 60632, one: 300581799
v: 60631, one: 875509400
v: 60630, one: 10059819
v: 60629, one: 926821707
v: 60628, one: 272880359
v: 60627, one: 190289644
v: 60626, one: 690166036
v: 60625, one: 5805642
v: 60624, one: 967043793
v: 60623, one: 62496450
v: 60622, one: 722261834
v: 60621, one: 956594260
v: 60620, one: 700229537
v: 60619, one: 914235811
v: 60618, one: 60239069
v: 60617, one: 571859085
v: 60616, one: 381912797
v: 60615, one: 25940902
v: 60614, one: 407763726
v: 60613, one: 190314752
v: 60612, one: 547982231
v: 60611, one: 298752874
v: 60610, one: 710319265
v: 60609, one: 450350286
v: 60608, one: 280293109
v: 60607, one: 4631356
v: 60606, one: 692591132
v: 60605, one: 177852167
v: 60604, one: 730505589
v: 60603, one: 560405859
v: 60602, one: 276035243
v: 60601, one: 287679190
v: 60600, one: 646471159
v: 60599, one: 151961168
v: 60598, one: 694755176
v: 60597, one: 773860548
v: 60596, one: 627298905
v: 60595, one: 804181303
v: 60594, one: 365714182
v: 60593, one: 84988988
v: 60592, one: 737713841
v: 60591, one: 556740979
v: 60590, one: 492422458
v: 60589, one: 876521375
v: 60588, one: 553218126
v: 60587, one: 379583462
v: 60586, one: 823051215
v: 60585, one: 380562935
v: 60584, one: 405255583
v: 60583, one: 4068608
v: 60582, one: 488476742
v: 60581, one: 897776700
v: 60580, one: 209881984
v: 60579, one: 650501722
v: 60578, one: 743541196
v: 60577, one: 238255994
v: 60576, one: 833247514
v: 60575, one: 801054746
v: 60574, one: 890899289
v: 60573, one: 333154131
v: 60572, one: 145035803
v: 60571, one: 108597821
v: 60570, one: 878569752
v: 60569, one: 969506142
v: 60568, one: 17103744
